region,soil_type,N,P,K,pH,temperature,humidity,rainfall,crop
West,Loamy,343.5,37.69,90.11,7.78,19.7,50.0,314.2,barley
East,Sandy,306.39,46.81,151.11,6.24,23.4,88.4,776.5,maize
West,Clayey,298.04,57.11,170.85,7.0,19.1,86.5,494.0,wheat
South,Loamy,362.34,27.98,206.51,6.72,23.8,40.9,568.2,maize
South,Sandy,522.27,73.87,160.93,7.03,22.0,46.3,483.3,cotton
South,Loamy,327.49,14.74,166.2,6.27,23.0,30.3,922.3,rice
East,Clayey,382.48,68.63,108.04,6.31,26.0,49.9,995.1,rice
Central,Clayey,174.07,62.76,47.78,7.14,17.2,45.4,656.8,millets
South,Sandy,189.54,44.38,147.01,7.08,30.4,38.4,916.1,soybean
Central,Clayey,236.86,64.87,139.39,6.24,21.5,82.3,731.6,sugarcane
East,Silty,243.84,43.45,130.39,5.62,25.9,30.4,852.2,barley
East,Loamy,455.61,46.93,104.65,6.01,23.6,63.5,686.0,sugarcane
North,Sandy,298.52,16.53,96.37,5.9,20.3,60.2,413.5,barley
Central,Silty,284.61,56.03,148.26,5.8,23.4,44.3,650.4,groundnut
Central,Silty,296.37,54.34,175.62,6.83,20.1,71.7,260.6,maize
West,Silty,175.95,51.37,96.88,6.78,17.2,86.2,810.0,rice
East,Silty,232.99,63.54,243.62,6.74,23.1,88.9,695.5,sugarcane
West,Loamy,274.04,45.88,78.0,7.21,23.9,83.8,326.6,barley
North,Silty,352.24,72.05,57.51,7.2,17.0,59.1,281.2,maize
Central,Loamy,193.59,49.49,217.16,6.06,17.1,62.6,721.0,maize
Central,Clayey,322.14,66.54,150.65,7.37,19.2,41.7,1044.0,maize
West,Clayey,299.07,53.81,180.35,6.29,21.8,64.3,111.2,rice
West,Clayey,224.04,38.06,144.44,5.45,16.0,80.7,175.7,pulses
South,Silty,208.18,77.79,107.24,5.88,27.6,38.2,710.1,groundnut
Central,Sandy,341.2,60.28,175.75,8.81,21.7,72.1,727.1,maize
West,Sandy,313.2,32.88,148.02,6.18,14.6,65.4,571.5,groundnut
North,Silty,140.68,58.52,122.94,6.97,19.9,80.5,603.7,sugarcane
East,Clayey,291.42,40.28,229.65,6.24,22.8,34.9,684.3,millets
West,Loamy,176.09,43.14,159.19,6.85,26.4,56.1,545.4,soybean
East,Silty,205.31,54.58,133.03,6.01,27.1,50.8,920.0,cotton
South,Sandy,300.15,65.12,246.68,6.75,26.7,86.7,829.6,sugarcane
West,Sandy,217.25,54.09,174.06,6.78,23.4,69.1,589.4,wheat
Central,Clayey,176.5,72.34,92.22,7.44,16.6,45.6,756.4,soybean
West,Sandy,376.16,79.05,168.1,6.85,18.1,40.6,675.4,millets
East,Loamy,250.78,57.66,174.61,5.58,25.5,44.3,1014.2,rice
Central,Clayey,267.37,55.23,150.61,7.06,18.4,83.7,689.8,rice
West,Silty,331.36,47.51,139.99,7.71,17.4,35.5,497.1,millets
West,Clayey,272.59,54.99,166.23,7.51,22.7,82.0,599.2,groundnut
Central,Silty,262.32,54.64,77.6,5.66,17.8,76.6,457.3,barley
East,Sandy,275.81,49.91,115.88,6.47,28.8,65.0,954.2,rice
North,Clayey,232.25,49.1,21.78,7.19,14.3,32.6,619.8,cotton
East,Silty,307.81,34.54,151.23,6.8,29.4,57.3,991.9,rice
Central,Sandy,369.79,53.67,259.49,6.02,17.5,57.8,380.1,maize
West,Sandy,236.14,23.24,133.83,5.5,25.2,46.3,201.5,groundnut
East,Loamy,290.18,62.98,189.01,6.59,21.3,54.7,837.9,groundnut
North,Sandy,162.95,77.08,144.27,7.24,15.2,33.4,380.1,groundnut
West,Loamy,431.11,54.5,158.32,6.98,22.8,52.7,662.6,cotton
North,Sandy,232.12,31.28,166.66,6.35,9.6,79.9,446.3,wheat
West,Loamy,464.86,85.11,137.55,7.08,21.9,72.2,773.7,maize
West,Sandy,384.67,14.83,90.84,5.28,19.2,60.8,643.5,barley
West,Sandy,378.52,56.61,149.26,6.98,19.2,88.8,167.1,cotton
South,Loamy,330.05,22.57,174.25,5.26,32.0,54.0,579.6,wheat
East,Silty,464.41,43.61,127.67,6.21,22.6,35.3,688.2,rice
Central,Loamy,362.88,44.26,131.27,6.01,18.1,58.9,445.3,groundnut
East,Clayey,314.25,50.71,189.98,6.54,27.3,61.9,643.9,wheat
Central,Sandy,346.12,56.23,303.94,7.17,19.6,62.0,308.9,millets
Central,Silty,248.27,28.37,234.36,7.03,20.0,35.2,796.0,groundnut
South,Clayey,264.76,81.64,130.6,6.1,29.2,64.2,538.1,barley
East,Loamy,339.73,46.11,139.69,5.13,27.4,30.3,829.0,groundnut
North,Sandy,340.07,30.45,154.97,6.95,15.0,76.2,608.7,groundnut
South,Sandy,227.22,62.77,160.79,7.53,28.0,35.2,952.8,sugarcane
Central,Clayey,161.63,74.83,253.35,5.33,15.8,71.1,545.9,wheat
Central,Loamy,342.38,78.83,26.42,6.02,21.7,79.8,459.4,wheat
Central,Silty,353.45,46.22,178.97,6.8,22.3,79.5,627.6,cotton
Central,Clayey,323.18,91.51,193.56,6.3,23.6,56.3,418.4,maize
Central,Sandy,113.89,80.22,56.95,7.1,22.1,34.0,32.1,barley
East,Clayey,181.71,72.88,166.92,6.25,26.9,83.6,1254.1,sugarcane
Central,Sandy,366.25,70.2,125.16,6.73,22.0,59.6,318.2,pulses
North,Sandy,402.96,41.11,128.63,6.17,22.9,68.5,694.7,maize
West,Silty,357.45,81.35,91.11,6.09,15.0,66.9,379.0,pulses
Central,Silty,495.66,52.58,155.47,6.94,21.4,72.4,544.8,pulses
North,Silty,249.61,46.33,133.54,6.22,18.8,80.2,414.2,rice
East,Silty,173.33,78.31,110.17,6.9,26.4,36.9,1063.8,sugarcane
North,Sandy,281.61,62.56,213.51,6.01,15.5,57.1,447.9,maize
